[20260823T122841Z] create name=cppp-tenders url=https://eprocure.gov.in/cppp/latestactivetendersnew/cpppdata
Creating scraper template...
Template created: c_mt5s9yfq9a7ax5cg6
Triggering AI generation...
Failed to start AI generation for collector c_mt5s9yfq9a7ax5cg6: Error: Domain not allowed
  Status: 400
Output written to results/create_collector/cppp-tenders-20260823T122841Z.json
Note: a half-built collector was created at c_mt5s9yfq9a7ax5cg6.
Open https://brightdata.com/cp/scrapers/c_mt5s9yfq9a7ax5cg6 to inspect or delete it manually in the web UI.
(Bright Data does not yet expose programmatic deletion.)
[20260823T123331Z] create name=firm-insights url=https://rsmus.com/insights.html
Creating scraper template...
Template created: c_mt5sg63b1rvs124ys1
Triggering AI generation...
Generating scraper...
Step:  — polling (attempt 1/600)
Hit AI-Flow concurrent-job cap (429). Waiting 19s before retry 1/4...
Step: output_schema_generator — polling (attempt 13/600)
Step: preview_picker — polling (attempt 294/600)
Step: output_schema_generator — polling (attempt 14/600)
Step: preview_picker — polling (attempt 295/600)
Step: output_schema_generator — polling (attempt 15/600)
Step: preview_picker — polling (attempt 296/600)
Step: output_schema_generator — polling (attempt 16/600)
Step: preview_picker — polling (attempt 297/600)
Step: code_generator — polling (attempt 17/600)
Step: preview_picker — polling (attempt 298/600)
Step: code_generator — polling (attempt 18/600)
Step: preview_picker — polling (attempt 299/600)
Step: code_generator — polling (attempt 19/600)
Step: preview_picker — polling (attempt 300/600)
Step: code_generator — polling (attempt 20/600)
Step: preview_picker — polling (attempt 301/600)
Step: code_generator — polling (attempt 21/600)
Step: preview_picker — polling (attempt 302/600)
Step: code_generator — polling (attempt 22/600)
Step: preview_picker — polling (attempt 303/600)
Step: code_generator — polling (attempt 23/600)
Step: preview_picker — polling (attempt 304/600)
Step: code_generator — polling (attempt 24/600)
Step: preview_picker — polling (attempt 305/600)
Step: code_generator — polling (attempt 25/600)
Step: preview_picker — polling (attempt 306/600)
Step: code_generator — polling (attempt 26/600)
Step: preview_picker — polling (attempt 307/600)
Step: code_generator — polling (attempt 27/600)
Step: preview_picker — polling (attempt 308/600)
Hit AI-Flow concurrent-job cap (429). Waiting 31s before retry 2/4...
Step: code_generator — polling (attempt 28/600)
Step: preview_picker — polling (attempt 309/600)
Step: input_schema_generator — polling (attempt 29/600)
Step: preview_picker — polling (attempt 310/600)
Step: preview_runner — polling (attempt 30/600)
Step: preview_picker — polling (attempt 311/600)
Step: preview_picker — polling (attempt 31/600)
Step: preview_picker — polling (attempt 312/600)
Step: preview_picker — polling (attempt 32/600)
Step: preview_picker — polling (attempt 313/600)
Step: preview_picker — polling (attempt 33/600)
Step: preview_picker — polling (attempt 314/600)
Step: preview_picker — polling (attempt 34/600)
Step: preview_picker — polling (attempt 315/600)
Step: preview_picker — polling (attempt 35/600)
Step: preview_picker — polling (attempt 36/600)
Step: preview_picker — polling (attempt 316/600)
Step: preview_picker — polling (attempt 37/600)
Step: preview_picker — polling (attempt 317/600)
Step: preview_picker — polling (attempt 38/600)
Step: preview_picker — polling (attempt 318/600)
Step: preview_picker — polling (attempt 39/600)
Step: preview_picker — polling (attempt 319/600)
Step: preview_picker — polling (attempt 40/600)
Step: preview_picker — polling (attempt 320/600)
Step: preview_picker — polling (attempt 41/600)
Step: preview_picker — polling (attempt 321/600)
Step: preview_picker — polling (attempt 42/600)
Step: preview_picker — polling (attempt 322/600)
Step: preview_picker — polling (attempt 43/600)
Step: preview_picker — polling (attempt 323/600)
Step: preview_picker — polling (attempt 44/600)
Step: preview_picker — polling (attempt 324/600)
Step: preview_picker — polling (attempt 45/600)
Step: preview_picker — polling (attempt 325/600)
Step: preview_picker — polling (attempt 46/600)
Step: preview_picker — polling (attempt 326/600)
Step: preview_picker — polling (attempt 47/600)
Step: preview_picker — polling (attempt 327/600)
Step: preview_picker — polling (attempt 48/600)
Step: preview_picker — polling (attempt 328/600)
Step: preview_picker — polling (attempt 49/600)
Step: preview_picker — polling (attempt 329/600)
Step: preview_picker — polling (attempt 50/600)
Step: preview_picker — polling (attempt 330/600)
Step: preview_picker — polling (attempt 51/600)
Step: preview_picker — polling (attempt 331/600)
Step: preview_picker — polling (attempt 52/600)
Step: preview_picker — polling (attempt 332/600)
Hit AI-Flow concurrent-job cap (429). Waiting 115s before retry 3/4...
Step: preview_picker — polling (attempt 53/600)
Step: preview_picker — polling (attempt 333/600)
Step: preview_picker — polling (attempt 54/600)
Step: preview_picker — polling (attempt 334/600)
Step: preview_picker — polling (attempt 55/600)
Step: preview_picker — polling (attempt 335/600)
Step: preview_picker — polling (attempt 56/600)
Step: preview_picker — polling (attempt 336/600)
Step: preview_picker — polling (attempt 57/600)
Step: preview_picker — polling (attempt 337/600)
Step: preview_picker — polling (attempt 58/600)
Step: preview_picker — polling (attempt 338/600)
Step: preview_picker — polling (attempt 59/600)
Step: preview_picker — polling (attempt 339/600)
Step: preview_picker — polling (attempt 60/600)
Step: preview_picker — polling (attempt 340/600)
Step: preview_picker — polling (attempt 61/600)
Step: preview_picker — polling (attempt 341/600)
Step: preview_picker — polling (attempt 62/600)
Step: preview_picker — polling (attempt 342/600)
Step: preview_picker — polling (attempt 63/600)
Step: preview_picker — polling (attempt 343/600)
Step: preview_picker — polling (attempt 64/600)
Step: preview_picker — polling (attempt 344/600)
Step: preview_picker — polling (attempt 65/600)
Step: preview_picker — polling (attempt 345/600)
Step: preview_picker — polling (attempt 66/600)
Done in 346 poll attempts.
Output written to results/create_collector/cla-insights-20260823T142133Z.json
[20260823T142925Z] done name=cla-insights file=results/create_collector/cla-insights-20260823T142133Z.json
Step: preview_picker — polling (attempt 67/600)
Step: preview_picker — polling (attempt 68/600)
Step: preview_picker — polling (attempt 69/600)
Step: preview_picker — polling (attempt 70/600)
Step: preview_picker — polling (attempt 71/600)
Step: preview_picker — polling (attempt 72/600)
Step: preview_picker — polling (attempt 73/600)
[20260823T142934Z] create name=eisneramper-insights url=https://www.eisneramper.com/insights
Creating scraper template...
Step: preview_picker — polling (attempt 74/600)
Step: preview_picker — polling (attempt 75/600)
Step: preview_picker — polling (attempt 76/600)
Template created: c_mt5wlfz0naymfio
Triggering AI generation...
Step: preview_picker — polling (attempt 77/600)
Hit AI-Flow concurrent-job cap (429). Waiting 22s before retry 1/4...
Step: preview_picker — polling (attempt 78/600)
Step: preview_picker — polling (attempt 79/600)
Step: preview_picker — polling (attempt 80/600)
Step: preview_picker — polling (attempt 81/600)
Step: preview_picker — polling (attempt 82/600)
Step: preview_picker — polling (attempt 83/600)
Step: preview_picker — polling (attempt 84/600)
Step: preview_picker — polling (attempt 85/600)
Step: preview_picker — polling (attempt 86/600)
Step: preview_picker — polling (attempt 87/600)
Step: preview_picker — polling (attempt 88/600)
Step: preview_picker — polling (attempt 89/600)
Step: preview_picker — polling (attempt 90/600)
Step: preview_picker — polling (attempt 91/600)
Step: preview_picker — polling (attempt 92/600)
Step: preview_picker — polling (attempt 93/600)
Step: preview_picker — polling (attempt 94/600)
Step: preview_picker — polling (attempt 95/600)
Hit AI-Flow concurrent-job cap (429). Waiting 43s before retry 2/4...
Step: preview_picker — polling (attempt 96/600)
Step: preview_picker — polling (attempt 97/600)
Step: preview_picker — polling (attempt 98/600)
Step: preview_picker — polling (attempt 99/600)
Step: preview_picker — polling (attempt 100/600)
Step: preview_picker — polling (attempt 101/600)
Step: preview_picker — polling (attempt 102/600)
Step: preview_picker — polling (attempt 103/600)
Step: preview_picker — polling (attempt 104/600)
Step: preview_picker — polling (attempt 105/600)
Step: preview_picker — polling (attempt 106/600)
Step: preview_picker — polling (attempt 107/600)
Step: preview_picker — polling (attempt 108/600)
Step: preview_picker — polling (attempt 109/600)
Step: preview_picker — polling (attempt 110/600)
Step: preview_picker — polling (attempt 111/600)
Step: preview_picker — polling (attempt 112/600)
Step: preview_picker — polling (attempt 113/600)
Step: preview_picker — polling (attempt 114/600)
Step: preview_picker — polling (attempt 115/600)
Step: preview_picker — polling (attempt 116/600)
Step: preview_picker — polling (attempt 117/600)
Step: preview_picker — polling (attempt 118/600)
Step: preview_picker — polling (attempt 119/600)
Step: preview_picker — polling (attempt 120/600)
Step: preview_picker — polling (attempt 121/600)
Step: preview_picker — polling (attempt 122/600)
Step: preview_picker — polling (attempt 123/600)
Step: preview_picker — polling (attempt 124/600)
Step: preview_picker — polling (attempt 125/600)
Step: preview_picker — polling (attempt 126/600)
Step: preview_picker — polling (attempt 127/600)
Step: preview_picker — polling (attempt 128/600)
Hit AI-Flow concurrent-job cap (429). Waiting 102s before retry 3/4...
Step: preview_picker — polling (attempt 129/600)
Step: preview_picker — polling (attempt 130/600)
Step: preview_picker — polling (attempt 131/600)
Step: preview_picker — polling (attempt 132/600)
Step: preview_picker — polling (attempt 133/600)
Step: preview_picker — polling (attempt 134/600)
Step: preview_picker — polling (attempt 135/600)
Step: preview_picker — polling (attempt 136/600)
Step: preview_picker — polling (attempt 137/600)
Step: preview_picker — polling (attempt 138/600)
Step: preview_picker — polling (attempt 139/600)
Step: preview_picker — polling (attempt 140/600)
Hit AI-Flow concurrent-job cap (429). Waiting 153s before retry 4/4...
Step: preview_picker — polling (attempt 141/600)
Step: preview_picker — polling (attempt 142/600)
Step: preview_picker — polling (attempt 143/600)
Step: preview_picker — polling (attempt 144/600)
Step: preview_picker — polling (attempt 145/600)
Step: preview_picker — polling (attempt 146/600)
Step: preview_picker — polling (attempt 147/600)
Step: preview_picker — polling (attempt 148/600)
Step: preview_picker — polling (attempt 149/600)
Step: preview_picker — polling (attempt 150/600)
Step: preview_picker — polling (attempt 151/600)
Step: preview_picker — polling (attempt 152/600)
Step: preview_picker — polling (attempt 153/600)
Step: preview_picker — polling (attempt 154/600)
Step: preview_picker — polling (attempt 155/600)
Step: preview_picker — polling (attempt 156/600)
Step: preview_picker — polling (attempt 157/600)
Step: preview_picker — polling (attempt 158/600)
Step: preview_picker — polling (attempt 159/600)
Step: preview_picker — polling (attempt 160/600)
Step: preview_picker — polling (attempt 161/600)
Step: preview_picker — polling (attempt 162/600)
Step: preview_picker — polling (attempt 163/600)
Step: preview_picker — polling (attempt 164/600)
Step: preview_picker — polling (attempt 165/600)
Step: preview_picker — polling (attempt 166/600)
Step: preview_picker — polling (attempt 167/600)
Step: preview_picker — polling (attempt 168/600)
Step: preview_picker — polling (attempt 169/600)
Step: preview_picker — polling (attempt 170/600)
Step: preview_picker — polling (attempt 171/600)
Step: preview_picker — polling (attempt 172/600)
Step: preview_picker — polling (attempt 173/600)
Step: preview_picker — polling (attempt 174/600)
Step: preview_picker — polling (attempt 175/600)
Step: preview_picker — polling (attempt 176/600)
Step: preview_picker — polling (attempt 177/600)
Step: preview_picker — polling (attempt 178/600)
Step: preview_picker — polling (attempt 179/600)
Step: preview_picker — polling (attempt 180/600)
Step: preview_picker — polling (attempt 181/600)
Step: preview_picker — polling (attempt 182/600)
